volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_ 3,rsi_3,ma_ 6,rsi_6,ma_ 9,rsi_9,ma_ 12,rsi_12,event,close
1.3440985358119246,-0.5073293629079094,-0.44848664458796067,-0.4517828127933125,-0.5277343273917772,-0.6175623858944667,-0.5748985701440316,1.2792611782053778,-1.0107606565326526,0.324383268064973,-0.608226366909139,0.22567469009015192,-0.3372437072315781,0.12169989610913289,-0.20837894877855256,-0.4555547495768661,22.38
1.0702992922633898,-0.5470556155144962,-0.4947878134715955,-0.4375299177125452,-0.4418344422797435,-0.5207268637873208,-0.6115472103100833,0.36639699237750284,-0.781047931887198,0.4182294199997748,-0.5133492090508885,0.07529071944592651,-0.2720233661781537,0.10317283130456917,-0.15178685004232945,-0.4555547495768661,22.882857142857144
1.0378112905635066,-0.7319922416904793,-0.7092290518321414,-0.7061211767133039,-0.5058431147465712,-0.5094822588848368,-0.45899326207104885,0.675926933660938,-1.9891154923907737,1.7155524666738178,-1.7039806250346616,1.7169932446660519,-1.3664265982799286,1.188938181814612,-1.2565411434801237,-0.4555547495768661,12.964285714285714
1.369553149512694,-0.7415843903510594,-0.7218783402384952,-0.7025731155974532,-0.700428245737973,-0.4984261110477575,-0.5018881052567059,-0.37469960887077786,-1.017215270022733,0.5421594069602719,-1.3206995009871134,0.9878349416788565,-1.1249079115841274,0.8138322531391157,-1.0588877745389078,-0.4555547495768661,14.245714285714286
1.8330682233133064,-0.7151100600478585,-0.7315741391348749,-0.7154310464788263,-0.6968208205555939,-0.6966515343426644,-0.49067043452761877,1.1291272982378853,-1.5915944546516356,0.7347070690443098,-1.604413296711917,1.26602692686851,-1.3537537637791952,1.250722909100462,-1.2783068680799985,-0.4555547495768661,12.185714285714285
1.124841535985219,-0.7576696857972629,-0.7048137341808669,-0.7252867718006335,-0.7098938827549846,-0.6929766215672715,-0.6917917980823602,-1.393254548625186,0.06670609762015446,-0.7436495519709441,-0.5618686386032631,-0.06900003984353983,-0.6267551666042914,0.26128689509420894,-0.6623245541575792,-0.4555547495768661,16.57
0.4364812910709337,-0.6670902881378162,-0.7478332480534194,-0.6980849699124456,-0.719914508261593,-0.7062942541892079,-0.6880631973002488,-1.4453249631887888,0.3655127755599244,-0.9456824205245913,-0.2834733427453519,-0.42401457852428487,-0.40993839395941023,-0.041889407954935585,-0.4700222465703217,-0.4555547495768661,18.177142857142858
0.7441644041681569,-0.6338866966204239,-0.6562750732442214,-0.7418140650325873,-0.6922575818633538,-0.7165023452319658,-0.7015753915875582,-1.052600781988115,0.7057244343045912,-1.1597517887794744,0.08888176883809984,-0.7906117928649031,-0.1054639997354146,-0.36289613733459714,-0.1945320177935045,2.183983064147917,20.667142857142856
0.013352387050732946,-0.5824432654961438,-0.6227126924490608,-0.6487456926860445,-0.7367183264188286,-0.6883280139539542,-0.7119326159823121,-0.021737649739694873,0.3175434126042606,-0.6908424486964138,-0.0778680664810084,-0.6025260369185107,-0.21414648636464909,-0.3408840139159981,-0.286790051005712,-0.4555547495768661,20.002857142857145
0.14403287707102275,-0.596167416656666,-0.5707133771370921,-0.6146297204182503,-0.6420927889425788,-0.7336205286728982,-0.6833466766527917,-0.8991443981473448,0.8251634985803407,-1.0504277735422243,0.4109071877444197,-0.8491262925208941,0.19577303842939428,-0.6260424301382395,0.08903453014461551,-0.4555547495768661,23.64428571428571
0.035761470899563795,-0.5209354568541475,-0.5845858278657584,-0.5617727073846811,-0.6074060083427806,-0.6372247397183634,-0.7293008845827453,-0.6069387326886033,0.8870476495788074,-0.7095586232448443,0.4873385868687891,-0.7535561585092664,0.26430973008904124,-0.660725336645479,0.15361759819256274,-0.4555547495768661,24.330000000000002
0.444682602169132,-0.50676859114006,-0.508540931290768,-0.575873975922036,-0.5536646229334932,-0.6018890399549708,-0.6314968179135168,-0.5189011110728355,1.044184674266174,-0.7351301333123523,0.7051866923243819,-0.7602707371613937,0.4647789783703841,-0.6963378640151695,0.34419614306517476,-0.4555547495768661,26.414285714285715
0.5021881276373305,-0.4637072222299485,-0.4942209821514994,-0.49857476409038504,-0.5680018255814097,-0.5471422624548881,-0.5956448873162922,-0.47321908813037444,1.1159600375180707,-0.6418955059579587,0.8288432716867785,-0.7020067469293667,0.584610986516351,-0.6780427042617252,0.4604007160951754,-0.4555547495768661,27.762857142857143
0.9323386699272781,-0.43584571965890984,-0.4506943034135979,-0.4840186159227927,-0.48940928891573354,-0.5617476850237568,-0.540098296177659,0.05650631644463749,0.973310403395697,-0.3826250520114412,0.772380550911749,-0.48910925506743663,0.5507594947445671,-0.5718535093139681,0.4336347412368827,-0.4555547495768661,27.617142857142856
0.6730479922011721,-0.43885617862315346,-0.4225317367730365,-0.43977399055504895,-0.4746095958598195,-0.48168484173763476,-0.5549170941578451,-0.46933799111345914,1.1556175176357792,-0.5108821405466841,1.0164911079510754,-0.5611167840111473,0.7875622406540175,-0.6114094394912833,0.6632006028888392,2.183983064147917,30.282857142857143
1.595375898109705,-0.3837824881596385,-0.4255747259651311,-0.4111468991587843,-0.4296246955086145,-0.4666082765052538,-0.4736845865202227,0.4988432567737221,-0.3086978666481197,0.04702504882168709,0.1933725514252312,-0.21753058633097613,0.2545631421246183,-0.37890254377235927,0.23287200384581536,-0.4555547495768661,27.922857142857143
0.8256417274910033,-0.4325401176589561,-0.3699059236862247,-0.41424008064439766,-0.40051863249865044,-0.42078180010099636,-0.4583877627987401,-0.3422942793129263,0.4524003536202709,-0.3335464030032561,0.603653737679071,-0.4105326656198738,0.57539259481881,-0.4643050951815,0.5273688318493147,-0.4555547495768661,31.27857142857143
0.2780244408269462,-0.3632110185706407,-0.4191904153072072,-0.35765305464288294,-0.4036635672730322,-0.39113122181064747,-0.4118917923619841,-0.7562956442115714,0.7445126654440574,-0.4995806157278444,0.8179208070713183,-0.46246625645120304,0.7630819228742322,-0.4968828727695757,0.7091557710266919,2.183983064147917,33.71
1.0095061925182918,-0.31330233123205337,-0.29833601121725567,-0.33651631449119174,-0.39706537078560383,-0.33572484458164803,-0.3850586140838836,-0.4116751433473477,1.0102509660474295,-0.5059599818040715,1.0390959377773534,-0.45413135627912193,0.9658795247487753,-0.4708655780661381,0.9096628750036728,2.183983064147917,36.566428571428574
2.0175084250795803,-0.2539638239025268,-0.2986641767183638,-0.28490263911360436,-0.3246393728932251,-0.3876133565897586,-0.32559221186662046,0.17497839772591722,0.18774379357208335,-0.1944919941087275,0.5847119175431659,-0.26574542214863117,0.6598156353070869,-0.3230646028424174,0.6602739910841847,-0.4555547495768661,35.277142857142856
0.19260390832851906,-0.2806004828753684,-0.23868447308399027,-0.2852362175091116,-0.2721621279324636,-0.31383241548379504,-0.3782387801747226,-0.054813956351865624,0.5782301256179391,-0.22791980367576295,0.7801793659445669,-0.32101511809780137,0.8116098235290683,-0.35167086277984155,0.8014997852816733,-0.4555547495768661,37.155857142857144
0.5595738058659849,-0.24178622224912583,-0.26560896078855245,-0.22426718440297805,-0.27250128756499487,-0.2603734279306448,-0.3033799490877178,0.04728038925451756,0.43092956021109013,-0.05828080428567248,0.7070447551982563,-0.21605523073082805,0.7635621754480738,-0.27682835887202845,0.7628704820870045,2.183983064147917,36.96714285714285
1.1233305207886168,-0.24568506175085708,-0.22637528346969407,-0.25163577548891974,-0.21051215654642205,-0.2607189325505534,-0.2491399616419612,-0.43853553369074977,0.9385718861722627,-0.3562833585779866,1.0202571407166732,-0.3731890714789496,1.0182901269761777,-0.3776144603878599,1.0044516140048814,-0.4555547495768661,40.36
0.502989459180163,-0.1755885907696952,-0.23031625280573034,-0.21175496204058528,-0.238338662760927,-0.1975701108845084,-0.2494905138522451,-0.9514973294037117,1.1500998162547282,-0.6712398013933912,1.2728765685095766,-0.5387331480104264,1.271691242750904,-0.5091500686665011,1.2700392636690918,-0.4555547495768661,45.30428571428571
0.3724123667783032,-0.07343958611041061,-0.15946233779372465,-0.2157609353175415,-0.19779058705710942,-0.2259171944724745,-0.18541913032716076,-0.23101881930932205,1.151354208286866,-0.4957885873839564,1.2746545596900596,-0.4302332346415809,1.2736162944928398,-0.43638862297319614,1.2721391066051875,-0.4555547495768661,45.348571428571425
-0.12462233496061925,-0.07252464269970914,-0.05620953785412407,-0.1437383271966425,-0.2018635859168725,-0.1846105466868411,-0.2141803457618232,-0.2353353339827711,1.2187689023942476,-0.5230438174737233,1.3758806994361155,-0.4746465750942438,1.3852219913781745,-0.46731522746404136,1.3950039053303591,-0.4555547495768661,48.01714285714286
0.006617442177541962,-0.017391923629052113,-0.055284707805546326,-0.03878243384656625,-0.12863593798396497,-0.18875974307683602,-0.17227023560323648,-0.2422597065328025,1.2439968617534658,-0.43800777119143236,1.4226762988927721,-0.44045519027583296,1.4401379069027862,-0.4379544473255252,1.4573303112621216,-0.4555547495768661,49.5
0.5415520709628092,0.013243923477661962,0.00044376092810703114,-0.03784234927740927,-0.021923984512052273,-0.11416215468745175,-0.1764800489649196,-0.2027489500592246,1.2687755696096568,-0.36355508780098006,1.4764506438140477,-0.4385666135339008,1.5060151700535922,-0.43160526503124036,1.53364597433935,2.183983064147917,51.42857142857143
-0.07238303819473106,0.053088233298532926,0.03141065094177516,0.018805327341470477,-0.020968171002191182,-0.005453837459806019,-0.10079263992633439,0.4073734385957088,-0.0538690734436073,0.030737332127254092,0.6796610670332849,-0.21573717206357276,0.9429866637013897,-0.28971293786647945,1.0661032154233385,-0.4555547495768661,49.222857142857144
-0.007698428083267343,0.007518148584884982,0.07168550789596788,0.05028299775388861,0.036627301140407284,-0.004480142621881441,0.009503832782104775,0.33611832899595007,0.04016192037468484,0.07689986330171185,0.7105347324221605,-0.14412212718026893,0.9632173937357339,-0.24076531295586062,1.0839912713505853,-0.4555547495768661,49.52285714285715
-0.12263193080584159,0.013716152334798325,0.025623004831320836,0.09122216447524173,0.06863163737382115,0.05419282374080062,0.010491752647450503,0.25786559150873317,-0.29216403159315174,0.19889487678190726,0.5281000068994879,-0.0277168283554288,0.8382509084018386,-0.17333655211287968,0.9818127364443419,2.183983064147917,49.06285714285714
-0.021537259331774566,0.0042125465849311705,0.031887982579750895,0.04439988786948679,0.11025577409357912,0.0867958960558241,0.07002189163021987,0.2491356464331709,-0.3159671166107719,0.22118808575825183,0.5165139061209387,0.03725299934853949,0.8306454897955347,-0.11879971891166334,0.9757257396292213,-0.4555547495768661,49.037142857142854
1.9221664211036191,0.0036812891206528713,0.022281683365491443,0.05076820269280847,0.06265009476372263,0.12919873577189517,0.10310127292792569,-0.4329291465473263,0.8950957868999142,-0.17018680445309725,1.017674316734063,-0.16748649196561438,1.15637541050181,-0.2348032163875823,1.2570135606237958,-0.4555547495768661,53.37428571428571
0.3003348269490939,0.09328671476225595,0.021744685272768852,0.04100345329704853,0.06912496047568506,0.08070245094107022,0.14612358964459518,-0.12219568987616695,0.9016688562340139,-0.14129774882054347,1.0227169552897315,-0.11674490023918001,1.160169602914798,-0.17843150516033587,1.26049504883895,-0.4555547495768661,53.43571428571429
1.9023634272283991,0.09455582981580975,0.11231836357864218,0.040457597740763795,0.05919683305067596,0.08729844823023691,0.09691880667382656,0.2941932824377673,0.2846384304399689,-0.017090730502099083,0.7267955304475082,-0.04930644363223094,0.9672079481599507,-0.1095730294398338,1.1069442091055723,2.183983064147917,52.82857142857143
0.1826824368509851,0.08201225079812809,0.11360119235570179,0.13252523490078452,0.05864184456107917,0.07718458572018129,0.10361116705197523,-0.3516733910685713,0.975255090791299,-0.30396198962180704,1.130088908253203,-0.23694139673469228,1.2559644242663757,-0.2334657660364703,1.3644449226027426,-0.4555547495768661,57.17714285714286
0.10394750036240734,0.17185379086829933,0.10092207072197439,0.13382922317413146,0.1522499031397348,0.07661921452396699,0.09334954780548056,0.11290165481422758,0.10583227674528818,-0.05503918058908143,0.5618410047838057,-0.13092174086179817,0.8436590698133306,-0.14337784285724087,1.019073450208798,-0.4555547495768661,55.67142857142857
-0.519323943750188,0.1407457149044489,0.19173441484683557,0.12094096698407578,0.1535757089759939,0.1719784896187756,0.09277591691592495,-0.30574563397660426,0.7672837985041918,-0.2965889958390417,0.9711798663116896,-0.2985546499918519,1.1422655559788952,-0.2682225839943808,1.2837148714873219,-0.4555547495768661,60.34285714285714
-0.2149542543344718,0.23725748758166956,0.16029019319519172,0.21325120661355643,0.1404718140827367,0.1733290985875099,0.18952832695430158,-0.7149050840839444,1.0336670016521234,-0.5384723727309602,1.2219498294257247,-0.4416691928045565,1.3616053117892006,-0.38274683434819373,1.4990369987786476,-0.4555547495768661,65.66857142857143
1.2122148735044493,0.3472868112944153,0.2578448467064584,0.18128833126221844,0.23432653421232427,0.15998005645467261,0.19089866741268455,-1.30299239937282,1.2120140595837499,-1.0130538377675131,1.4722114395280397,-0.7337031995798422,1.6271571851747442,-0.6122394969775687,1.7933559111070871,2.183983064147917,77.88285714285713
0.7357022490780101,0.5996341068265977,0.3690631183547771,0.28045209065394033,0.2018288748770465,0.25559060763668767,0.17735460474262185,-1.4303680325822339,1.2648966671653599,-1.2420977664477877,1.576927500746706,-0.9068915123493693,1.7592595959792874,-0.7552706041103103,1.9577927975327563,-0.4555547495768661,90.52571428571427
0.5828594195255974,0.8608356934300847,0.6241372123979972,0.39350484142223974,0.30265178382046015,0.22248498314725135,0.27436196184302325,0.5462414513033381,-0.06766581637374235,-0.4641219988248067,0.4305548643561353,-0.5142028739882863,0.7221518180176715,-0.49962451241077205,0.9337271957658364,-0.4555547495768661,80.75
0.12757855606541102,0.6588693140936259,0.8881612746532602,0.6527862306574758,0.417596066554725,0.3251940837928456,0.2407726864212679,0.7503603899375862,-0.14428668894980248,-0.1424945748970902,0.3678770640637262,-0.3749309760655484,0.6657080200193461,-0.4124083033930011,0.877702015048713,2.183983064147917,80.14142857142858
-0.18922939685826046,0.6462962207723735,0.6840124997365639,0.921165212497457,0.6812155991131917,0.44228874043100314,0.3449822980238672,-0.35032859323749255,0.3556594881431849,-0.2523246832043863,0.6328583534180108,-0.4409502489554136,0.8706805010687516,-0.4666377205044226,1.068029190233531,-0.4555547495768661,86.55428571428571
0.11117123397726744,0.7787859295026619,0.6713035448754632,0.7136491251832209,0.9540849398316047,0.7108400586327861,0.46378762892738096,-0.20660171273763647,0.4527925451696062,-0.09918605071283541,0.6864677758900776,-0.35888032286440386,0.9121807054263816,-0.42033381497324634,1.1066501539293836,-0.4555547495768661,87.95714285714287
-0.28993162737146816,0.8077689756093994,0.805224902554997,0.7007305436844828,0.743096815703232,0.9888142301048072,0.7362623014662873,-0.601735908769819,0.885399587154568,-0.421133728502575,0.9797409311084859,-0.47134665755782623,1.1479640317659405,-0.5094726116333994,1.330058683244911,2.183983064147917,97.2057142857143
0.6630301729428283,0.9988445769281536,0.8345211318357508,0.8368608543601523,0.7299620881161085,0.7738789470106786,1.0182974888311203,0.1531059216757728,0.08440504559327296,-0.1806020315305411,0.49512131283834754,-0.2308557265914714,0.7583325564596187,-0.3522950863613511,0.9624338959836111,2.183983064147917,93.22714285714287
-0.2517074077945929,0.9166472414828755,1.0276614458516347,0.8666403074863517,0.8683700508827701,0.7604984953669407,0.8002221456517361,1.4381376217443318,-1.155588029846708,0.5272395897355033,-0.4920881080578469,0.22516446017087696,-0.09053975301760281,-0.04351410871394833,0.1356048688927569,-0.4555547495768661,82.39999999999999
1.8125226465420892,0.6929583347181487,0.9445759076165039,1.0629663558967515,0.898647756259661,0.9014957898006019,0.7866462145989205,1.4159438258692574,-1.5303831950137154,0.965050566349973,-0.8964467403348884,0.4926647698108625,-0.46708835583917024,0.18865943908442104,-0.24540402193059097,-0.4555547495768661,76.17857142857143
0.332954425617888,0.5644235426663764,0.7184698773529286,0.9785103712160342,1.0982586163513,0.9323399295051813,0.9297033847775346,0.6285075930140362,-1.583383955179566,0.9016509656320056,-0.952933735232508,0.46339253290194043,-0.519352996166919,0.25548529594837777,-0.2981240538982929,-0.4555547495768661,75.28571428571429
0.7234989801573958,0.5459771029344918,0.5885461721414406,0.7486748567114894,1.0123895639331328,1.1356851030769173,0.9609981366410677,1.5418732044361567,-2.0068376050617074,1.5929541034057533,-1.5092514343794186,0.9595610768258054,-1.0575668532781974,0.6596299475881781,-0.8513122815294482,-0.4555547495768661,64.80285714285715
0.47486060707545397,0.3294011433303801,0.5699004050330181,0.6166081373992729,0.7787085771190247,1.0482096152182079,1.1673140465845624,1.307405612848756,-2.084603536709132,1.430399429663391,-1.6461137009697446,1.0719540441834967,-1.1991631814493984,0.7658141415200733,-1.0011309568393618,-0.4555547495768661,61.49571428571429
0.21319178412545772,0.2610755305634792,0.3509841825664508,0.5976548194727206,0.6444321953304726,0.8101569321010947,1.078560600617211,0.5601009250191058,-2.1115412445699193,1.044109888768004,-1.6911000983386342,0.9899528860965254,-1.2447072427091344,0.7230439207806049,-1.0487664817367792,-0.4555547495768661,60.457142857142856
0.714479887895251,0.2396186318673508,0.28192026119685376,0.3751277043606548,0.625161761663918,0.6733685121281399,0.837030127731553,-0.19894407268052244,-1.0173309741818162,0.3969600523840315,-1.2294200996870248,0.6118552590467768,-0.9531138498069377,0.4968069601027375,-0.8114630024874782,-0.4555547495768661,64.28285714285714
0.0054988679417991475,0.31865793683053023,0.26023150489633645,0.30492461476070487,0.3989114540716338,0.6537375678151441,0.698243320841853,0.11442003595712617,-1.1937176957689226,0.3121558952705639,-1.308987555471195,0.48806366701398146,-1.0176639786605204,0.49637716740819143,-0.8737011642458711,2.183983064147917,63.11585714285714
-0.3312718751764841,0.2945477022433677,0.3401248878025053,0.282878115348539,0.32753376777071563,0.4232545768251226,0.6783255816211728,0.7474635246982525,-1.6327254842676666,0.403316807363559,-1.5417871742858167,0.4989002881049578,-1.2091792470623226,0.5713673294369966,-1.0584528656320615,-0.4555547495768661,59.63142857142857
-0.343357646803428,0.22255936440330387,0.3157541243611127,0.3640892920002305,0.30511839932977913,0.350541559089786,0.44447538897900957,-0.355129073244617,-0.1509058097882996,-0.14738057839613078,-0.7452429306532599,0.05470669435759693,-0.6943497834257016,0.23224431597946066,-0.6411900838207528,-0.4555547495768661,66.07714285714286
-0.4177310837509582,0.35572790211572586,0.24298789947446736,0.3393165473375095,0.3876883535042322,0.327706844664909,0.3707000829056098,-0.7167087298006743,0.3978288389023085,-0.39894279094293594,-0.27875627692364685,-0.19984184543979486,-0.35602168085517305,-0.015794806367698953,-0.3543631676571342,2.183983064147917,71.17428571428572
-0.23981433172926853,0.46103493725710915,0.37759542138359137,0.26535008693006346,0.3625011258846987,0.41182151485723356,0.3475317686441143,0.164496066716285,-0.14109630899710227,-0.12566978482913205,-0.5095051840759501,-0.13970161604541284,-0.5113020833103373,-0.012122598524751641,-0.4901522838386455,2.183983064147917,69.00428571428571
0.26890900078399166,0.4162027101327365,0.48404037665215394,0.40217787970543023,0.2872971022749495,0.3861630854023755,0.43287529765688515,-0.239355611461008,0.4619151658154647,-0.3775117597907046,-0.05014503428759453,-0.3080553761942186,-0.17166660998822125,-0.19274936922148708,-0.20007650565009033,-0.4555547495768661,74.28999999999999
0.27080305715795955,0.5254056333454937,0.43872370427184376,0.5103785810845323,0.4264142170005405,0.3095521473642505,0.40684201578588713,-0.6182072798502468,0.8057629735292487,-0.5417131943093942,0.3260276827434466,-0.42807505145118496,0.13700866224440386,-0.3311624271024562,0.07520185534772557,-0.4555547495768661,80.00285714285714
-0.5595573670488282,0.6434333333259847,0.549106645553705,0.46431443719583937,0.5364252687161674,0.45127186054863017,0.3291118434128292,0.19392668231449253,0.09157679093494127,-0.15740919053602423,-0.020278629716699848,-0.2544114896313242,-0.08988805019117864,-0.2584043140479016,-0.11573811982818683,-0.4555547495768661,77.28285714285714
-0.030257908467996388,0.5872380993267713,0.6684097218202358,0.5765180793210292,0.489590406732973,0.5633409954426608,0.47290198639476444,0.676972364334066,-0.586704333972283,0.1607806937146741,-0.3838902799555642,-0.08779617945968085,-0.3344474000558882,-0.1522130372289407,-0.3234657356497551,-0.4555547495768661,74.24
-0.559275373544019,0.5243726327205083,0.6116072569011374,0.6977889887422818,0.6036713740389761,0.5156299483843557,0.586608376057784,0.20624931626637588,-0.2610038790357378,0.10394192279513963,-0.23323605428630198,-0.09007594887435187,-0.23049556562050066,-0.15904583587366697,-0.23654419710286784,-0.4555547495768661,75.77714285714286
-0.6572657665193125,0.5561300233629212,0.5480624825956334,0.6400496010108327,0.7269713168110591,0.6318451387172909,0.5382003026558426,0.10735048298918445,-0.2107053161030398,0.1749085345752875,-0.21191219361266692,-0.02102011191387692,-0.21623867921465095,-0.12559419946847727,-0.22482216143195963,-0.4555547495768661,75.97428571428573
0.10782726099940605,0.5602029972557214,0.5801630352494939,0.5754566935171422,0.6682658676892671,0.7574517728095636,0.6561133188422699,-0.6123255663759719,0.826161431605688,-0.2855143220541395,0.4998142192749569,-0.26313127486261195,0.3199312859537069,-0.2984669959503093,0.23729061247241384,-0.4555547495768661,84.65428571428572
-0.10012649917620096,0.7395319057532115,0.5842800206270337,0.6080867256594951,0.602592229753649,0.697648064054453,0.7835549814718707,-0.8135656743413477,1.0579714816625123,-0.5842142896530981,0.8449142439374622,-0.41825968449702405,0.646285390200243,-0.3992443860086304,0.5478690478256089,2.183983064147917,92.22428571428573
-1.018796546479496,0.8959282003760227,0.765546710148274,0.612271618257678,0.6357682083539896,0.6307458058357632,0.7228775807099903,-0.26238743814856663,1.0956109394160338,-0.5115627871555883,0.9113658268864461,-0.3754283053544705,0.7139830569270125,-0.3652757623301149,0.6146329291216517,-0.4555547495768661,94.03
-0.6909582833325946,0.933234280089786,0.9236329820003238,0.7965281938124491,0.6400231201075651,0.664542439565017,0.6549979254459118,-0.03918532496257135,1.140539932465434,-0.407155708298762,0.9894153581855686,-0.3546870491426215,0.7933160797427334,-0.34709329595835886,0.692736257812337,-0.4555547495768661,96.13
-0.4027625999504478,0.9766203063391787,0.9613421814003973,0.9572220045209306,0.8273625680403421,0.6688769520693267,0.6892883052882353,-0.1029948219768114,1.1923124525556994,-0.3332432014123519,1.0894172269166134,-0.3662584092971979,0.8975075802099293,-0.3484542810953233,0.796286372668104,2.183983064147917,98.97
-0.6542851958854461,1.0352947418383576,1.005197025639407,0.9955531946955899,0.9907450128388587,0.8597211403025469,0.6936861421081616,0.04353692267582622,1.2038026237852617,-0.14573776265884084,1.1124805394712967,-0.30415743044055926,0.9216089399920926,-0.302384798191719,0.8202181677561762,2.183983064147917,99.62
-0.8147406348099817,1.0487237499631696,1.0645054816578774,1.040131398458841,1.0297175378860985,1.026160138565851,0.8873184357159271,-0.49701341207143773,1.2803722803071707,-0.39278883819096205,1.3539345653714898,-0.4349873600712565,1.2082301664566428,-0.4102278634561087,1.1212763899477771,-0.4555547495768661,109.01
-0.5906622980337197,1.2427212673354546,1.0780796001128092,1.1004181121196188,1.0750415978698349,1.0658617603444536,1.056188995924543,-0.5270126656157578,1.2955371257549768,-0.4707709595895021,1.4437922304450688,-0.4542417615879878,1.3383479053785543,-0.44854209867282185,1.27123754004128,-0.4555547495768661,115.0
-0.9754246898973448,1.3664747422087224,1.2741734036386674,1.114216127570149,1.1363369932764118,1.1120337413686197,1.0964706317244466,0.4014146706635216,-0.017556539497123342,-0.0836493137683663,0.5599452058355987,-0.2053267469378782,0.7081643311738269,-0.29884320087977095,0.7479121459393163,-0.4555547495768661,109.33
-0.5770449793973712,1.249332471335362,1.3992641260156522,1.3135443815401147,1.1503658689856635,1.174475849039397,1.1433171543714866,-0.24202418090137734,0.6164400420321243,-0.3365936734644365,0.9082994163201671,-0.3397312585148084,0.992693344370576,-0.3854647550027014,1.022751277890112,-0.4555547495768661,118.93
-0.657006627916655,1.4476685913325862,1.2808560465703258,1.440698400845769,1.353029165770085,1.188767176499258,1.2066714992846266,-0.5711968420916359,0.8711914970653725,-0.44196748538597014,1.093461789224912,-0.412702121938172,1.16226326213473,-0.42248815614939067,1.19740195745493,2.183983064147917,126.6
-0.9420439874020052,1.6061308872053681,1.481335334520085,1.3203372506849909,1.4823106511522663,1.3952218916501726,1.2211716134372819,0.046630773434808315,0.5989410409005098,-0.20035102296756627,0.9249729330423618,-0.2953962632812516,1.0369811635015602,-0.32874003580851846,1.0897444480543,-0.4555547495768661,125.32
-0.07276365892784716,1.5796860712057383,1.6415099322882776,1.524123325031282,1.359935689196178,1.5269219708571993,1.4306424932733324,0.024488132267156893,0.7872341733652618,-0.203650121713369,1.0287303635968672,-0.28461096247095935,1.1234674157476117,-0.31764138477525916,1.1753077136557804,-0.4555547495768661,128.95
-0.9124712849108216,1.6546819165796887,1.614779360561643,1.686939907347537,1.567131391978973,1.4022576220919503,1.5642666221570323,0.11474538406392878,0.6871448308146356,-0.0928020203180146,0.9803529462096988,-0.1953605622053826,1.0900295415496768,-0.2591892154083498,1.1475217776479327,2.183983064147917,128.65
-0.9791392896242292,1.6484839128297757,1.6905855913176455,1.6597684307680316,1.7326721253481436,1.613329535345282,1.4377810110100242,0.355521526398135,-0.10832105331305776,0.1262564885502965,0.5990812178399285,-0.0678272077524927,0.8318384496404769,-0.1754228382339557,0.9354461468805232,-0.4555547495768661,126.44
-0.19663878626831652,1.6028252852054146,1.684320613569216,1.7368250401302228,1.7050460316437708,1.781967199371641,1.6519365431107789,1.0312325365395665,-1.6136347322657483,0.6236467284142064,-0.6941650689777568,0.24353726952239357,-0.1748976461145622,0.053464733401119846,0.055398078983232374,-0.4555547495768661,115.52
-0.4849378773400899,1.377217948708572,1.6381686108224485,1.7304567253069014,1.783391906758515,1.7538242776045303,1.8230378901121105,1.055524464842138,-1.8978810290569064,0.8221784846642098,-1.1439929305980885,0.41877418179024184,-0.5912595418555007,0.20366164765588193,-0.3395277448633846,2.183983064147917,109.27
-0.4414845817051631,1.2480928705853793,1.4101234207795976,1.6835434727750989,1.7769170410465531,1.833635844803446,1.7944838191653434,0.35227970402438347,-1.616086730533308,0.6334762189601628,-1.0248387911007313,0.38630776698235414,-0.5191789552078053,0.19746707854856246,-0.28317517683699334,-0.4555547495768661,110.38
-0.8306852055567335,1.2710254844600584,1.2796030510206398,1.451736813206193,1.7292188636350971,1.8270398475142797,1.875461379740941,-0.5261598326222616,0.022893052074018008,0.03830329030428869,-0.12994464923983348,0.08077931134353834,0.06701894373797973,-0.00024959908446677015,0.19352385601060532,-0.4555547495768661,121.06
-0.7918691722540333,1.4916744179569703,1.3027834686898307,1.3190635877203265,1.4935337517196676,1.7784493341507523,1.8687690193627928,-0.012060675797120704,-0.3101674245197774,0.05633369103506161,-0.3215104672464973,0.11308721095286321,-0.08216239869164822,0.04471354705335298,0.05917326729933158,-0.4555547495768661,119.03
-0.33186906020716256,1.4497345925825573,1.5258166765339376,1.3426263525666164,1.3586407160537854,1.5383550328250877,1.8194686312437647,2.0910622673885833,-1.7565928428016164,1.021453227724461,-1.552324394723665,0.7507559585453194,-1.1919849017199975,0.5446905019991585,-1.0229452243469543,-0.4555547495768661,96.96
-0.75699254792873,0.9937681167139387,1.483423660436228,1.5693383602768651,1.382597719188046,1.4009384226341168,1.5758667134791564,1.3835568886383074,-1.834983746598785,1.0104039987993538,-1.6490413481153505,0.7397073976862057,-1.2926134064784125,0.581887895809624,-1.1290982883413774,-0.4555547495768661,94.02
-0.8085266595086634,0.9330276799647889,1.0225301307433965,1.5262460966390556,1.6131029385339057,1.4253436126040335,1.4364425389343942,-0.3695297844624809,-0.7069068438503093,0.3921725865303729,-0.9523318021578252,0.31130061473788384,-0.788851818818348,0.29037499309311027,-0.7015233171239126,2.183983064147917,103.01
-0.9892671165630383,1.1187611923371896,0.9611333488087829,1.057750402803364,1.5692896805496273,1.6601611160983647,1.461204272333544,-0.6172974236249912,-0.11109338578239236,0.019657694821499504,-0.5186254694015101,0.038223492913922234,-0.45844882141211496,0.10207195359691501,-0.4127330307251985,-0.4555547495768661,109.99
